latitude,longitude,elevation
35.062655,-106.380454,1956.04
35.062751,-106.379915,1961.05
35.062354,-106.37864,1967.29
35.062155,-106.3782,1974.28
35.062398,-106.377202,1981.89
35.063214,-106.376358,1988.08
35.063354,-106.376017,1991.47
35.063324,-106.375882,1993.44
35.062861,-106.375675,1996.18
35.062802,-106.374696,1999.66
35.062618,-106.374238,2003.48
35.063177,-106.37281,2007.86
35.063817,-106.371651,2011.66
35.064288,-106.37113,2013.95
35.064398,-106.371166,2015.2
35.064376,-106.37139,2015.92
35.064332,-106.371085,2016.29
35.064633,-106.370528,2016.4
35.06478,-106.370474,2016.08
35.064751,-106.370357,2015.26
35.064949,-106.370025,2014.79
35.065199,-106.369252,2014.96
35.065648,-106.368579,2014.75
35.06631,-106.368156,2014.23
35.067648,-106.367797,2014.47
35.068052,-106.36751,2015.64
35.068265,-106.367222,2017.09
35.068471,-106.366611,2018.13
35.068567,-106.366593,2019.05
35.068927,-106.366791,2021.38
35.069228,-106.366512,2025.75
35.069978,-106.365012,2030.86
35.07042,-106.364545,2035.15
35.070449,-106.364078,2038.14
35.070559,-106.363755,2040.26
35.070522,-106.363638,2041.98
35.070103,-106.363611,2043.34
35.069853,-106.363835,2044.07
35.069758,-106.363817,2043.88
35.069699,-106.363467,2042.98
35.068993,-106.363099,2041.99
35.068699,-106.363126,2041.12
35.068876,-106.363261,2039.85
35.068773,-106.36318,2037.43
35.068493,-106.362281,2033.67
35.069449,-106.362263,2029.07
35.070317,-106.362317,2024.35
35.070986,-106.362209,2020.21
35.071287,-106.362057,2016.92
35.07153,-106.362111,2014.33
35.071802,-106.361832,2012.12
35.071949,-106.361859,2009.78
35.072213,-106.361653,2006.97
35.072831,-106.362021,2003.82
35.073132,-106.362407,2000.65
35.073662,-106.362452,1997.92
35.073993,-106.362784,1996.3
35.07436,-106.362829,1996.39
35.074831,-106.362398,1998.41
35.075147,-106.361428,2001.75
35.076058,-106.360071,2005.26
35.076411,-106.359847,2008.25
35.076595,-106.359389,2010.66
35.076838,-106.359182,2012.89
35.076816,-106.358958,2015.3
35.077102,-106.358598,2017.92
35.077382,-106.358455,2021.16
35.077389,-106.358607,2025.48
35.077573,-106.358661,2029.99
35.078507,-106.358158,2033.5
35.078639,-106.357745,2036.06
35.078874,-106.357745,2038.06
35.079161,-106.357368,2039.58
35.079543,-106.357269,2040.4
35.079675,-106.356936,2040.22
35.08008,-106.356559,2039.12
35.081102,-106.356029,2037.56
35.081337,-106.355813,2035.9
35.081719,-106.355733,2034.38
35.082153,-106.35593,2032.79
35.082535,-106.356388,2030.22
35.08305,-106.356613,2025.97
35.08352,-106.357125,2020.83
35.084101,-106.356478,2016.16
35.084101,-106.357098,2012.32
35.084167,-106.357206,2008.97
35.084373,-106.357269,2006.3
35.084726,-106.356829,2004.87
35.084645,-106.356496,2004.67
35.084299,-106.356011,2005.72
35.083616,-106.355445,2008.67
35.083645,-106.355095,2013.24
35.084446,-106.354457,2017.95
35.084623,-106.354403,2021.83
35.084704,-106.354197,2025.13
35.084601,-106.35399,2028.61
35.084807,-106.353604,2032.58
35.084219,-106.352984,2036.55
35.084182,-106.352526,2039.79
35.083836,-106.352508,2041.99
35.083601,-106.351942,2043.4
35.083314,-106.351591,2044.36
35.083153,-106.35107,2045.29
35.083226,-106.350531,2046.8
35.083013,-106.35054,2049.39
35.082947,-106.35046,2052.84
35.082131,-106.349606,2056.25
35.082028,-106.349121,2058.92
35.082109,-106.348816,2060.84
35.082079,-106.348555,2062.42
35.082278,-106.34851,2064.06
35.082388,-106.347899,2065.78
35.082572,-106.347576,2067.28
35.082395,-106.347136,2068.54
35.082756,-106.347073,2069.94
35.082829,-106.346857,2071.7
35.082756,-106.346615,2073.54
35.082565,-106.346363,2075.22
35.082285,-106.346318,2076.99
35.082234,-106.346237,2079.08
35.082307,-106.345905,2081.17
35.082307,-106.345429,2083.0
35.082704,-106.345249,2084.81
35.082756,-106.344863,2086.82
35.082689,-106.344629,2089.08
35.082513,-106.344504,2091.4
35.082425,-106.343668,2093.35
35.081962,-106.343183,2094.37
35.081616,-106.343129,2093.82
35.081168,-106.342581,2091.76
35.0808,-106.341539,2088.91
35.080565,-106.341494,2085.98
35.080271,-106.340344,2083.75
35.080536,-106.339994,2082.96
35.080734,-106.339527,2083.74
35.08141,-106.33906,2085.51
35.081719,-106.338494,2087.45
35.082557,-106.337668,2088.95
35.082859,-106.337146,2089.86
35.083233,-106.33694,2090.52
35.083314,-106.337066,2091.43
35.083689,-106.336931,2092.91
35.083799,-106.336545,2095.11
35.083814,-106.335763,2098.03
35.083608,-106.335359,2101.21
35.083439,-106.334685,2104.18
35.083241,-106.334631,2106.92
35.082947,-106.334955,2109.37
35.082248,-106.335179,2111.33
35.082123,-106.335521,2113.02
35.081763,-106.335772,2114.88
35.081469,-106.335727,2116.87
35.080933,-106.336051,2118.45
35.080749,-106.336006,2119.46
35.080425,-106.33614,2120.2
35.079933,-106.335997,2120.93
35.079874,-106.335889,2121.93
35.08005,-106.335637,2123.79
35.079874,-106.335556,2126.55
35.079139,-106.335844,2129.55
35.078933,-106.335862,2132.29
35.07894,-106.33561,2134.82
35.078874,-106.33553,2137.29
35.078286,-106.335925,2139.74
35.078198,-106.33588,2142.23
35.077823,-106.336015,2144.98
35.077801,-106.335898,2148.09
35.078227,-106.334775,2151.22
35.07811,-106.334443,2153.93
35.077918,-106.334416,2155.87
35.077669,-106.334658,2157.01
35.076911,-106.335898,2157.79
35.076823,-106.336167,2158.82
35.07661,-106.336149,2160.53
35.07625,-106.336356,2163.18
35.075963,-106.336257,2166.66
35.075882,-106.336033,2169.98
35.075095,-106.335835,2171.75
35.074676,-106.33597,2171.45
35.074368,-106.335853,2169.82
35.073897,-106.335431,2168.22
35.073427,-106.335547,2167.33
35.072875,-106.335988,2166.95
35.072228,-106.335943,2166.8
35.071574,-106.335799,2166.74
35.071508,-106.335916,2166.54
35.071287,-106.335844,2166.11
35.070971,-106.33597,2165.81
35.070883,-106.336347,2166.29
35.070986,-106.336491,2167.71
35.07103,-106.337102,2169.43
35.070655,-106.337416,2170.74
35.070324,-106.33738,2171.5
35.069398,-106.33756,2172.29
35.069015,-106.337425,2173.53
35.068295,-106.337452,2174.93
35.068118,-106.337569,2176.64
35.067912,-106.337299,2178.27
35.067523,-106.337542,2178.99
35.06742,-106.337775,2178.56
35.066883,-106.338242,2178.07
35.066633,-106.338224,2178.4
35.066405,-106.338099,2177.37
35.065589,-106.338233,2175.6
35.065207,-106.338108,2174.71
35.064883,-106.337856,2173.43
35.064758,-106.337928,2169.14
35.06367,-106.339554,2164.69
35.063346,-106.339662,2162.6
35.063045,-106.339949,2161.13
35.063096,-106.340048,2158.3
35.063677,-106.340336,2154.46
35.064052,-106.34091,2151.41
35.064295,-106.341539,2149.25
35.064192,-106.341997,2146.64
35.064685,-106.342285,2143.15
35.064758,-106.34242,2140.53
35.064765,-106.342725,2140.43
35.064604,-106.342878,2140.52
35.064479,-106.343291,2138.31
35.063655,-106.343731,2135.88
35.063626,-106.343848,2133.97
35.063221,-106.343695,2132.56
35.062832,-106.343273,2134.31
35.06278,-106.342572,2138.31
35.062449,-106.342105,2140.49
35.062251,-106.342087,2141.8
35.062214,-106.342213,2139.98
35.062332,-106.342608,2135.34
35.062266,-106.343021,2132.74
35.062361,-106.34383,2131.42
35.062574,-106.344288,2130.23
35.062538,-106.344836,2129.36
35.062199,-106.345186,2127.59
35.061766,-106.345402,2125.5
35.061243,-106.345519,2122.4
35.060758,-106.345716,2119.45
35.060501,-106.34577,2117.64
35.06042,-106.346067,2115.64
35.060986,-106.346058,2114.59
35.061567,-106.346354,2113.27
35.061501,-106.345968,2111.71
35.062229,-106.345761,2112.32
35.062604,-106.3456,2116.51
35.062883,-106.345097,2117.86
35.063045,-106.344683,2115.67
35.062854,-106.344144,2116.52
35.063104,-106.34418,2118.77
35.063383,-106.344099,2120.56
35.064015,-106.34471,2121.29
35.064067,-106.344836,2121.09
35.064015,-106.345061,2120.03
35.064096,-106.345133,2117.89
35.064368,-106.344989,2115.03
35.065008,-106.344162,2112.3
35.065038,-106.344037,2110.71
35.065552,-106.343614,2110.8
35.065508,-106.344117,2111.69
35.065361,-106.344818,2112.23
35.065096,-106.345204,2112.13
35.065133,-106.34533,2111.38
35.065001,-106.346219,2110.0
35.065038,-106.346561,2108.42
35.066265,-106.347423,2107.26
35.06667,-106.347531,2106.38
35.066699,-106.347675,2104.79
35.066537,-106.347872,2101.93
35.065104,-106.347414,2098.31
35.064692,-106.347531,2094.32
35.064618,-106.347657,2090.02
35.064589,-106.349256,2085.92
35.063846,-106.349822,2082.99
35.063721,-106.350594,2081.61
35.063832,-106.350945,2080.69
35.06392,-106.351016,2078.86
35.063707,-106.351618,2076.1
35.063655,-106.352391,2073.23
35.063942,-106.353029,2070.51
35.063876,-106.353388,2067.69
35.063383,-106.35399,2064.82
35.063538,-106.35461,2061.97
35.063846,-106.355221,2059.03
35.064045,-106.355966,2056.32
35.064111,-106.356712,2054.29
35.063979,-106.356793,2052.72
35.063854,-106.356766,2051.2
35.064023,-106.35699,2049.68
35.064015,-106.35743,2047.9
35.064074,-106.357646,2045.68
35.065118,-106.359254,2043.17
35.065376,-106.359515,2040.32
35.065464,-106.35973,2037.16
35.065435,-106.361212,2034.19
35.065354,-106.361509,2031.7
35.064971,-106.362066,2029.44
35.064626,-106.362344,2027.27
35.063876,-106.363853,2025.38
35.06342,-106.364473,2023.71
35.062935,-106.364824,2021.99
35.062854,-106.365075,2020.32
35.062846,-106.366117,2018.79
35.063118,-106.366512,2016.9
35.062964,-106.366728,2014.21
35.062214,-106.367348,2011.06
35.060913,-106.367519,2008.07
35.060501,-106.36786,2005.42
35.060155,-106.368363,2002.89
35.059287,-106.368956,2000.47
35.058427,-106.369917,1998.69
35.057854,-106.370411,1997.81
35.057302,-106.370312,1997.19
35.057273,-106.370456,1995.85
35.05742,-106.370896,1993.82
35.057339,-106.371543,1991.94
35.057001,-106.372028,1990.45
35.056743,-106.372001,1989.24
35.056574,-106.37228,1988.2
35.056714,-106.372513,1987.37
35.05667,-106.372693,1986.96
35.056861,-106.37307,1986.3
35.056934,-106.373591,1984.51
35.057626,-106.373897,1981.96
35.057787,-106.374103,1979.64
35.057699,-106.374696,1977.89
35.057912,-106.3751,1976.4
35.058545,-106.375307,1974.24
35.059052,-106.37572,1971.16
35.059721,-106.376852,1968.42
35.059699,-106.37722,1966.3
35.05989,-106.377607,1964.4
35.060023,-106.377723,1963.37
35.060023,-106.377993,1963.79
35.060288,-106.378191,1965.58
35.060501,-106.378101,1968.45
35.060883,-106.377508,1971.42
35.061163,-106.377678,1973.03
35.061074,-106.378182,1972.31
35.061486,-106.378658,1969.48
35.062457,-106.378954,1966.12
35.062641,-106.379286,1963.03
35.062648,-106.379538,1959.84
35.06281,-106.379942,1956.94
35.062758,-106.380409,1955.26
35.062655,-106.380257,1954.65
